{1956854, 4139}, /* 1 Aug 645 */
{1956885, 4138}, /* 1 Sep 645 */
{1956946, 4137}, /* 1 Nov 645 */
{1956976, 4136}, /* 1 Dec 645 */
{1957007, 4135}, /* 1 Jan 646 */
{1957066, 4134}, /* 1 Mar 646 */
{1957097, 4133}, /* 1 Apr 646 */
{1957127, 4132}, /* 1 May 646 */
{1957158, 4131}, /* 1 Jun 646 */
{1957219, 4130}, /* 1 Aug 646 */
{1957250, 4129}, /* 1 Sep 646 */
{1957280, 4128}, /* 1 Oct 646 */
{1957311, 4127}, /* 1 Nov 646 */
{1957372, 4126}, /* 1 Jan 647 */
{1957403, 4125}, /* 1 Feb 647 */
{1957431, 4124}, /* 1 Mar 647 */
{1957492, 4123}, /* 1 May 647 */
{1957523, 4122}, /* 1 Jun 647 */
{1957553, 4121}, /* 1 Jul 647 */
{1957584, 4120}, /* 1 Aug 647 */
{1957645, 4119}, /* 1 Oct 647 */
{1957676, 4118}, /* 1 Nov 647 */
{1957706, 4117}, /* 1 Dec 647 */
{1957737, 4116}, /* 1 Jan 648 */
{1957797, 4115}, /* 1 Mar 648 */
{1957828, 4114}, /* 1 Apr 648 */
{1957858, 4113}, /* 1 May 648 */
{1957919, 4112}, /* 1 Jul 648 */
{1957950, 4111}, /* 1 Aug 648 */
{1957981, 4110}, /* 1 Sep 648 */
{1958011, 4109}, /* 1 Oct 648 */
{1958072, 4108}, /* 1 Dec 648 */
{1958103, 4107}, /* 1 Jan 649 */
{1958134, 4106}, /* 1 Feb 649 */
{1958193, 4105}, /* 1 Apr 649 */
{1958223, 4104}, /* 1 May 649 */
{1958254, 4103}, /* 1 Jun 649 */
{1958284, 4102}, /* 1 Jul 649 */
{1958346, 4101}, /* 1 Sep 649 */
{1958376, 4100}, /* 1 Oct 649 */
{1958407, 4099}, /* 1 Nov 649 */
{1958437, 4098}, /* 1 Dec 649 */
{1958499, 4097}, /* 1 Feb 650 */
{1958527, 4096}, /* 1 Mar 650 */
{1958558, 4095}, /* 1 Apr 650 */
{1958619, 4094}, /* 1 Jun 650 */
{1958649, 4093}, /* 1 Jul 650 */
{1958680, 4092}, /* 1 Aug 650 */
{1958711, 4091}, /* 1 Sep 650 */
{1958772, 4090}, /* 1 Nov 650 */
{1958802, 4089}, /* 1 Dec 650 */
{1958833, 4088}, /* 1 Jan 651 */
{1958892, 4087}, /* 1 Mar 651 */
{1958923, 4086}, /* 1 Apr 651 */
{1958953, 4085}, /* 1 May 651 */
{1958984, 4084}, /* 1 Jun 651 */
{1959045, 4083}, /* 1 Aug 651 */
{1959076, 4082}, /* 1 Sep 651 */
{1959106, 4081}, /* 1 Oct 651 */
{1959137, 4080}, /* 1 Nov 651 */
{1959198, 4079}, /* 1 Jan 652 */
{1959229, 4078}, /* 1 Feb 652 */
{1959258, 4077}, /* 1 Mar 652 */
{1959289, 4076}, /* 1 Apr 652 */
{1959350, 4075}, /* 1 Jun 652 */
{1959380, 4074}, /* 1 Jul 652 */
{1959411, 4073}, /* 1 Aug 652 */
{1959472, 4072}, /* 1 Oct 652 */
{1959503, 4071}, /* 1 Nov 652 */
{1959533, 4070}, /* 1 Dec 652 */
{1959564, 4069}, /* 1 Jan 653 */
{1959623, 4068}, /* 1 Mar 653 */
{1959654, 4067}, /* 1 Apr 653 */
{1959684, 4066}, /* 1 May 653 */
{1959745, 4065}, /* 1 Jul 653 */
{1959776, 4064}, /* 1 Aug 653 */
{1959807, 4063}, /* 1 Sep 653 */
{1959837, 4062}, /* 1 Oct 653 */
{1959898, 4061}, /* 1 Dec 653 */
{1959929, 4060}, /* 1 Jan 654 */
{1959960, 4059}, /* 1 Feb 654 */
{1960019, 4058}, /* 1 Apr 654 */
{1960049, 4057}, /* 1 May 654 */
{1960080, 4056}, /* 1 Jun 654 */
{1960110, 4055}, /* 1 Jul 654 */
{1960172, 4054}, /* 1 Sep 654 */
{1960202, 4053}, /* 1 Oct 654 */
{1960233, 4052}, /* 1 Nov 654 */
{1960263, 4051}, /* 1 Dec 654 */
{1960325, 4050}, /* 1 Feb 655 */
{1960353, 4049}, /* 1 Mar 655 */
{1960384, 4048}, /* 1 Apr 655 */
{1960445, 4047}, /* 1 Jun 655 */
{1960475, 4046}, /* 1 Jul 655 */
{1960506, 4045}, /* 1 Aug 655 */
{1960537, 4044}, /* 1 Sep 655 */
{1960598, 4043}, /* 1 Nov 655 */
{1960628, 4042}, /* 1 Dec 655 */
{1960659, 4041}, /* 1 Jan 656 */
{1960690, 4040}, /* 1 Feb 656 */
{1960750, 4039}, /* 1 Apr 656 */
{1960780, 4038}, /* 1 May 656 */
{1960811, 4037}, /* 1 Jun 656 */
{1960872, 4036}, /* 1 Aug 656 */
{1960903, 4035}, /* 1 Sep 656 */
{1960933, 4034}, /* 1 Oct 656 */
{1960964, 4033}, /* 1 Nov 656 */
{1961025, 4032}, /* 1 Jan 657 */
{1961056, 4031}, /* 1 Feb 657 */
{1961084, 4030}, /* 1 Mar 657 */
{1961145, 4029}, /* 1 May 657 */
{1961176, 4028}, /* 1 Jun 657 */
{1961206, 4027}, /* 1 Jul 657 */
{1961237, 4026}, /* 1 Aug 657 */
{1961298, 4025}, /* 1 Oct 657 */
{1961329, 4024}, /* 1 Nov 657 */
{1961359, 4023}, /* 1 Dec 657 */
{1961390, 4022}, /* 1 Jan 658 */
{1961449, 4021}, /* 1 Mar 658 */
{1961480, 4020}, /* 1 Apr 658 */
{1961510, 4019}, /* 1 May 658 */
{1961571, 4018}, /* 1 Jul 658 */
{1961602, 4017}, /* 1 Aug 658 */
{1961633, 4016}, /* 1 Sep 658 */
{1961663, 4015}, /* 1 Oct 658 */
{1961724, 4014}, /* 1 Dec 658 */
{1961755, 4013}, /* 1 Jan 659 */
{1961786, 4012}, /* 1 Feb 659 */
{1961845, 4011}, /* 1 Apr 659 */
{1961875, 4010}, /* 1 May 659 */
{1961906, 4009}, /* 1 Jun 659 */
{1961936, 4008}, /* 1 Jul 659 */
{1961998, 4007}, /* 1 Sep 659 */
{1962028, 4006}, /* 1 Oct 659 */
{1962059, 4005}, /* 1 Nov 659 */
{1962089, 4004}, /* 1 Dec 659 */
{1962151, 4003}, /* 1 Feb 660 */
{1962180, 4002}, /* 1 Mar 660 */
{1962211, 4001}, /* 1 Apr 660 */
{1962272, 4000}, /* 1 Jun 660 */
{1962302, 3999}, /* 1 Jul 660 */
{1962333, 3998}, /* 1 Aug 660 */
{1962364, 3997}, /* 1 Sep 660 */
{1962425, 3996}, /* 1 Nov 660 */
{1962455, 3995}, /* 1 Dec 660 */
{1962486, 3994}, /* 1 Jan 661 */
{1962517, 3993}, /* 1 Feb 661 */
{1962576, 3992}, /* 1 Apr 661 */
{1962606, 3991}, /* 1 May 661 */
{1962637, 3990}, /* 1 Jun 661 */
{1962698, 3989}, /* 1 Aug 661 */
{1962729, 3988}, /* 1 Sep 661 */
{1962759, 3987}, /* 1 Oct 661 */
{1962790, 3986}, /* 1 Nov 661 */
{1962851, 3985}, /* 1 Jan 662 */
{1962882, 3984}, /* 1 Feb 662 */
{1962910, 3983}, /* 1 Mar 662 */
{1962971, 3982}, /* 1 May 662 */
{1963002, 3981}, /* 1 Jun 662 */
{1963032, 3980}, /* 1 Jul 662 */
{1963063, 3979}, /* 1 Aug 662 */
{1963124, 3978}, /* 1 Oct 662 */
{1963155, 3977}, /* 1 Nov 662 */
{1963185, 3976}, /* 1 Dec 662 */
{1963216, 3975}, /* 1 Jan 663 */
{1963275, 3974}, /* 1 Mar 663 */
{1963306, 3973}, /* 1 Apr 663 */
{1963336, 3972}, /* 1 May 663 */
{1963397, 3971}, /* 1 Jul 663 */
{1963428, 3970}, /* 1 Aug 663 */
{1963459, 3969}, /* 1 Sep 663 */
{1963489, 3968}, /* 1 Oct 663 */
{1963550, 3967}, /* 1 Dec 663 */
{1963581, 3966}, /* 1 Jan 664 */
{1963612, 3965}, /* 1 Feb 664 */
{1963641, 3964}, /* 1 Mar 664 */
{1963702, 3963}, /* 1 May 664 */
{1963733, 3962}, /* 1 Jun 664 */
{1963763, 3961}, /* 1 Jul 664 */
{1963825, 3960}, /* 1 Sep 664 */
{1963855, 3959}, /* 1 Oct 664 */
{1963886, 3958}, /* 1 Nov 664 */
{1963916, 3957}, /* 1 Dec 664 */
{1963978, 3956}, /* 1 Feb 665 */
{1964006, 3955}, /* 1 Mar 665 */
{1964037, 3954}, /* 1 Apr 665 */
{1964098, 3953}, /* 1 Jun 665 */
{1964128, 3952}, /* 1 Jul 665 */
{1964159, 3951}, /* 1 Aug 665 */
{1964190, 3950}, /* 1 Sep 665 */
{1964251, 3949}, /* 1 Nov 665 */
{1964281, 3948}, /* 1 Dec 665 */
{1964312, 3947}, /* 1 Jan 666 */
{1964371, 3946}, /* 1 Mar 666 */
{1964402, 3945}, /* 1 Apr 666 */
{1964432, 3944}, /* 1 May 666 */
{1964463, 3943}, /* 1 Jun 666 */
{1964524, 3942}, /* 1 Aug 666 */
{1964555, 3941}, /* 1 Sep 666 */
{1964585, 3940}, /* 1 Oct 666 */
{1964616, 3939}, /* 1 Nov 666 */
{1964677, 3938}, /* 1 Jan 667 */
{1964708, 3937}, /* 1 Feb 667 */
{1964736, 3936}, /* 1 Mar 667 */
{1964797, 3935}, /* 1 May 667 */
{1964828, 3934}, /* 1 Jun 667 */
{1964858, 3933}, /* 1 Jul 667 */
{1964889, 3932}, /* 1 Aug 667 */
{1964950, 3931}, /* 1 Oct 667 */
{1964981, 3930}, /* 1 Nov 667 */
{1965011, 3929}, /* 1 Dec 667 */
{1965042, 3928}, /* 1 Jan 668 */
{1965102, 3927}, /* 1 Mar 668 */
{1965133, 3926}, /* 1 Apr 668 */
{1965163, 3925}, /* 1 May 668 */
{1965224, 3924}, /* 1 Jul 668 */
{1965255, 3923}, /* 1 Aug 668 */
{1965286, 3922}, /* 1 Sep 668 */
{1965316, 3921}, /* 1 Oct 668 */
{1965377, 3920}, /* 1 Dec 668 */
{1965408, 3919}, /* 1 Jan 669 */
{1965439, 3918}, /* 1 Feb 669 */
{1965467, 3917}, /* 1 Mar 669 */
{1965528, 3916}, /* 1 May 669 */
{1965559, 3915}, /* 1 Jun 669 */
{1965589, 3914}, /* 1 Jul 669 */
{1965651, 3913}, /* 1 Sep 669 */
{1965681, 3912}, /* 1 Oct 669 */
{1965712, 3911}, /* 1 Nov 669 */
{1965742, 3910}, /* 1 Dec 669 */
{1965804, 3909}, /* 1 Feb 670 */
{1965832, 3908}, /* 1 Mar 670 */
{1965863, 3907}, /* 1 Apr 670 */
{1965924, 3906}, /* 1 Jun 670 */
{1965954, 3905}, /* 1 Jul 670 */
{1965985, 3904}, /* 1 Aug 670 */
{1966016, 3903}, /* 1 Sep 670 */
{1966077, 3902}, /* 1 Nov 670 */
{1966107, 3901}, /* 1 Dec 670 */
{1966138, 3900}, /* 1 Jan 671 */
{1966197, 3899}, /* 1 Mar 671 */
{1966228, 3898}, /* 1 Apr 671 */
{1966258, 3897}, /* 1 May 671 */
{1966289, 3896}, /* 1 Jun 671 */
{1966350, 3895}, /* 1 Aug 671 */
{1966381, 3894}, /* 1 Sep 671 */
{1966411, 3893}, /* 1 Oct 671 */
{1966442, 3892}, /* 1 Nov 671 */
{1966503, 3891}, /* 1 Jan 672 */
{1966534, 3890}, /* 1 Feb 672 */
{1966563, 3889}, /* 1 Mar 672 */
{1966594, 3888}, /* 1 Apr 672 */
{1966655, 3887}, /* 1 Jun 672 */
{1966685, 3886}, /* 1 Jul 672 */
{1966716, 3885}, /* 1 Aug 672 */
{1966777, 3884}, /* 1 Oct 672 */
{1966808, 3883}, /* 1 Nov 672 */
{1966838, 3882}, /* 1 Dec 672 */
{1966869, 3881}, /* 1 Jan 673 */
{1966928, 3880}, /* 1 Mar 673 */
{1966959, 3879}, /* 1 Apr 673 */
{1966989, 3878}, /* 1 May 673 */
{1967050, 3877}, /* 1 Jul 673 */
{1967081, 3876}, /* 1 Aug 673 */
{1967112, 3875}, /* 1 Sep 673 */
{1967142, 3874}, /* 1 Oct 673 */
{1967203, 3873}, /* 1 Dec 673 */
{1967234, 3872}, /* 1 Jan 674 */
{1967265, 3871}, /* 1 Feb 674 */
{1967324, 3870}, /* 1 Apr 674 */
{1967354, 3869}, /* 1 May 674 */
{1967385, 3868}, /* 1 Jun 674 */
{1967415, 3867}, /* 1 Jul 674 */
{1967477, 3866}, /* 1 Sep 674 */
{1967507, 3865}, /* 1 Oct 674 */
{1967538, 3864}, /* 1 Nov 674 */
{1967568, 3863}, /* 1 Dec 674 */
{1967630, 3862}, /* 1 Feb 675 */
{1967658, 3861}, /* 1 Mar 675 */
{1967689, 3860}, /* 1 Apr 675 */
{1967750, 3859}, /* 1 Jun 675 */
{1967780, 3858}, /* 1 Jul 675 */
{1967811, 3857}, /* 1 Aug 675 */
{1967842, 3856}, /* 1 Sep 675 */
{1967903, 3855}, /* 1 Nov 675 */
{1967933, 3854}, /* 1 Dec 675 */
{1967964, 3853}, /* 1 Jan 676 */
{1967995, 3852}, /* 1 Feb 676 */
{1968055, 3851}, /* 1 Apr 676 */
{1968085, 3850}, /* 1 May 676 */
{1968116, 3849}, /* 1 Jun 676 */
{1968177, 3848}, /* 1 Aug 676 */
{1968208, 3847}, /* 1 Sep 676 */
{1968238, 3846}, /* 1 Oct 676 */
{1968269, 3845}, /* 1 Nov 676 */
{1968330, 3844}, /* 1 Jan 677 */
{1968361, 3843}, /* 1 Feb 677 */
{1968389, 3842}, /* 1 Mar 677 */
{1968420, 3841}, /* 1 Apr 677 */
{1968481, 3840}, /* 1 Jun 677 */
{1968511, 3839}, /* 1 Jul 677 */
{1968542, 3838}, /* 1 Aug 677 */
{1968603, 3837}, /* 1 Oct 677 */
{1968634, 3836}, /* 1 Nov 677 */
{1968664, 3835}, /* 1 Dec 677 */
{1968695, 3834}, /* 1 Jan 678 */
{1968754, 3833}, /* 1 Mar 678 */
{1968785, 3832}, /* 1 Apr 678 */
{1968815, 3831}, /* 1 May 678 */
{1968876, 3830}, /* 1 Jul 678 */
{1968907, 3829}, /* 1 Aug 678 */
{1968938, 3828}, /* 1 Sep 678 */
{1968968, 3827}, /* 1 Oct 678 */
{1969029, 3826}, /* 1 Dec 678 */
{1969060, 3825}, /* 1 Jan 679 */
{1969091, 3824}, /* 1 Feb 679 */
{1969150, 3823}, /* 1 Apr 679 */
{1969180, 3822}, /* 1 May 679 */
{1969211, 3821}, /* 1 Jun 679 */
{1969241, 3820}, /* 1 Jul 679 */
{1969303, 3819}, /* 1 Sep 679 */
{1969333, 3818}, /* 1 Oct 679 */
{1969364, 3817}, /* 1 Nov 679 */
{1969394, 3816}, /* 1 Dec 679 */
{1969456, 3815}, /* 1 Feb 680 */
{1969485, 3814}, /* 1 Mar 680 */
{1969516, 3813}, /* 1 Apr 680 */
{1969577, 3812}, /* 1 Jun 680 */
{1969607, 3811}, /* 1 Jul 680 */
{1969638, 3810}, /* 1 Aug 680 */
{1969669, 3809}, /* 1 Sep 680 */
{1969730, 3808}, /* 1 Nov 680 */
{1969760, 3807}, /* 1 Dec 680 */
{1969791, 3806}, /* 1 Jan 681 */
{1969822, 3805}, /* 1 Feb 681 */
{1969881, 3804}, /* 1 Apr 681 */
{1969911, 3803}, /* 1 May 681 */
{1969942, 3802}, /* 1 Jun 681 */
{1970003, 3801}, /* 1 Aug 681 */
{1970034, 3800}, /* 1 Sep 681 */
{1970064, 3799}, /* 1 Oct 681 */
{1970095, 3798}, /* 1 Nov 681 */
{1970156, 3797}, /* 1 Jan 682 */
{1970187, 3796}, /* 1 Feb 682 */
{1970215, 3795}, /* 1 Mar 682 */
{1970276, 3794}, /* 1 May 682 */
{1970307, 3793}, /* 1 Jun 682 */
{1970337, 3792}, /* 1 Jul 682 */
{1970368, 3791}, /* 1 Aug 682 */
{1970429, 3790}, /* 1 Oct 682 */
{1970460, 3789}, /* 1 Nov 682 */
{1970490, 3788}, /* 1 Dec 682 */
{1970521, 3787}, /* 1 Jan 683 */
{1970580, 3786}, /* 1 Mar 683 */
{1970611, 3785}, /* 1 Apr 683 */
{1970641, 3784}, /* 1 May 683 */
{1970702, 3783}, /* 1 Jul 683 */
{1970733, 3782}, /* 1 Aug 683 */
{1970764, 3781}, /* 1 Sep 683 */
{1970794, 3780}, /* 1 Oct 683 */
{1970855, 3779}, /* 1 Dec 683 */
{1970886, 3778}, /* 1 Jan 684 */
{1970917, 3777}, /* 1 Feb 684 */
{1970946, 3776}, /* 1 Mar 684 */
{1971007, 3775}, /* 1 May 684 */
{1971038, 3774}, /* 1 Jun 684 */
{1971068, 3773}, /* 1 Jul 684 */
{1971130, 3772}, /* 1 Sep 684 */
{1971160, 3771}, /* 1 Oct 684 */
{1971191, 3770}, /* 1 Nov 684 */
{1971221, 3769}, /* 1 Dec 684 */
{1971283, 3768}, /* 1 Feb 685 */
{1971311, 3767}, /* 1 Mar 685 */
{1971342, 3766}, /* 1 Apr 685 */
{1971403, 3765}, /* 1 Jun 685 */
{1971433, 3764}, /* 1 Jul 685 */
{1971464, 3763}, /* 1 Aug 685 */
{1971495, 3762}, /* 1 Sep 685 */
{1971556, 3761}, /* 1 Nov 685 */
{1971586, 3760}, /* 1 Dec 685 */
{1971617, 3759}, /* 1 Jan 686 */
{1971648, 3758}, /* 1 Feb 686 */
{1971707, 3757}, /* 1 Apr 686 */
{1971737, 3756}, /* 1 May 686 */
{1971768, 3755}, /* 1 Jun 686 */
{1971829, 3754}, /* 1 Aug 686 */
{1971860, 3753}, /* 1 Sep 686 */
{1971890, 3752}, /* 1 Oct 686 */
{1971921, 3751}, /* 1 Nov 686 */
{1971982, 3750}, /* 1 Jan 687 */
{1972013, 3749}, /* 1 Feb 687 */
{1972041, 3748}, /* 1 Mar 687 */
{1972102, 3747}, /* 1 May 687 */
{1972133, 3746}, /* 1 Jun 687 */
{1972163, 3745}, /* 1 Jul 687 */
{1972194, 3744}, /* 1 Aug 687 */
{1972255, 3743}, /* 1 Oct 687 */
{1972286, 3742}, /* 1 Nov 687 */
{1972316, 3741}, /* 1 Dec 687 */
{1972347, 3740}, /* 1 Jan 688 */
{1972407, 3739}, /* 1 Mar 688 */
{1972438, 3738}, /* 1 Apr 688 */
{1972468, 3737}, /* 1 May 688 */
{1972529, 3736}, /* 1 Jul 688 */
{1972560, 3735}, /* 1 Aug 688 */
{1972591, 3734}, /* 1 Sep 688 */
{1972621, 3733}, /* 1 Oct 688 */
{1972682, 3732}, /* 1 Dec 688 */
{1972713, 3731}, /* 1 Jan 689 */
{1972744, 3730}, /* 1 Feb 689 */
{1972772, 3729}, /* 1 Mar 689 */
{1972833, 3728}, /* 1 May 689 */
{1972864, 3727}, /* 1 Jun 689 */
{1972894, 3726}, /* 1 Jul 689 */
{1972956, 3725}, /* 1 Sep 689 */
{1972986, 3724}, /* 1 Oct 689 */
{1973017, 3723}, /* 1 Nov 689 */
{1973047, 3722}, /* 1 Dec 689 */
{1973109, 3721}, /* 1 Feb 690 */
{1973137, 3720}, /* 1 Mar 690 */
{1973168, 3719}, /* 1 Apr 690 */
{1973229, 3718}, /* 1 Jun 690 */
{1973259, 3717}, /* 1 Jul 690 */
{1973290, 3716}, /* 1 Aug 690 */
{1973321, 3715}, /* 1 Sep 690 */
{1973382, 3714}, /* 1 Nov 690 */
{1973412, 3713}, /* 1 Dec 690 */
{1973443, 3712}, /* 1 Jan 691 */
{1973502, 3711}, /* 1 Mar 691 */
{1973533, 3710}, /* 1 Apr 691 */
{1973563, 3709}, /* 1 May 691 */
{1973594, 3708}, /* 1 Jun 691 */
{1973655, 3707}, /* 1 Aug 691 */
{1973686, 3706}, /* 1 Sep 691 */
{1973716, 3705}, /* 1 Oct 691 */
{1973747, 3704}, /* 1 Nov 691 */
{1973808, 3703}, /* 1 Jan 692 */
{1973839, 3702}, /* 1 Feb 692 */
{1973868, 3701}, /* 1 Mar 692 */
{1973899, 3700}, /* 1 Apr 692 */
{1973960, 3699}, /* 1 Jun 692 */
{1973990, 3698}, /* 1 Jul 692 */
{1974021, 3697}, /* 1 Aug 692 */
{1974082, 3696}, /* 1 Oct 692 */
{1974113, 3695}, /* 1 Nov 692 */
{1974143, 3694}, /* 1 Dec 692 */
{1974174, 3693}, /* 1 Jan 693 */
{1974233, 3692}, /* 1 Mar 693 */
{1974264, 3691}, /* 1 Apr 693 */
{1974294, 3690}, /* 1 May 693 */
{1974355, 3689}, /* 1 Jul 693 */
{1974386, 3688}, /* 1 Aug 693 */
{1974417, 3687}, /* 1 Sep 693 */
{1974447, 3686}, /* 1 Oct 693 */
{1974508, 3685}, /* 1 Dec 693 */
{1974539, 3684}, /* 1 Jan 694 */
{1974570, 3683}, /* 1 Feb 694 */
{1974598, 3682}, /* 1 Mar 694 */
{1974659, 3681}, /* 1 May 694 */
{1974690, 3680}, /* 1 Jun 694 */
{1974720, 3679}, /* 1 Jul 694 */
{1974782, 3678}, /* 1 Sep 694 */
{1974812, 3677}, /* 1 Oct 694 */
{1974843, 3676}, /* 1 Nov 694 */
{1974873, 3675}, /* 1 Dec 694 */
{1974935, 3674}, /* 1 Feb 695 */
{1974963, 3673}, /* 1 Mar 695 */
{1974994, 3672}, /* 1 Apr 695 */
{1975055, 3671}, /* 1 Jun 695 */
{1975085, 3670}, /* 1 Jul 695 */
{1975116, 3669}, /* 1 Aug 695 */
{1975147, 3668}, /* 1 Sep 695 */
{1975208, 3667}, /* 1 Nov 695 */
{1975238, 3666}, /* 1 Dec 695 */
{1975269, 3665}, /* 1 Jan 696 */
{1975300, 3664}, /* 1 Feb 696 */
{1975360, 3663}, /* 1 Apr 696 */
{1975390, 3662}, /* 1 May 696 */
{1975421, 3661}, /* 1 Jun 696 */
{1975482, 3660}, /* 1 Aug 696 */
{1975513, 3659}, /* 1 Sep 696 */
{1975543, 3658}, /* 1 Oct 696 */
{1975574, 3657}, /* 1 Nov 696 */
{1975635, 3656}, /* 1 Jan 697 */
{1975666, 3655}, /* 1 Feb 697 */
{1975694, 3654}, /* 1 Mar 697 */
{1975725, 3653}, /* 1 Apr 697 */
{1975786, 3652}, /* 1 Jun 697 */
{1975816, 3651}, /* 1 Jul 697 */
{1975847, 3650}, /* 1 Aug 697 */
{1975908, 3649}, /* 1 Oct 697 */
{1975939, 3648}, /* 1 Nov 697 */
{1975969, 3647}, /* 1 Dec 697 */
{1976000, 3646}, /* 1 Jan 698 */
{1976059, 3645}, /* 1 Mar 698 */
{1976090, 3644}, /* 1 Apr 698 */
{1976120, 3643}, /* 1 May 698 */
{1976181, 3642}, /* 1 Jul 698 */
{1976212, 3641}, /* 1 Aug 698 */
{1976243, 3640}, /* 1 Sep 698 */
{1976273, 3639}, /* 1 Oct 698 */
{1976334, 3638}, /* 1 Dec 698 */
{1976365, 3637}, /* 1 Jan 699 */
{1976396, 3636}, /* 1 Feb 699 */
{1976455, 3635}, /* 1 Apr 699 */
{1976485, 3634}, /* 1 May 699 */
{1976516, 3633}, /* 1 Jun 699 */
{1976546, 3632}, /* 1 Jul 699 */
{1976608, 3631}, /* 1 Sep 699 */
{1976638, 3630}, /* 1 Oct 699 */
{1976669, 3629}, /* 1 Nov 699 */
{1976699, 3628}, /* 1 Dec 699 */
{1976761, 3627}, /* 1 Feb 700 */
{1976789, 3626}, /* 1 Mar 700 */
{1976820, 3625}, /* 1 Apr 700 */
{1976881, 3624}, /* 1 Jun 700 */
{1976911, 3623}, /* 1 Jul 700 */
{1976973, 3622}, /* 1 Sep 700 */
{1977003, 3621}, /* 1 Oct 700 */
{1977034, 3620}, /* 1 Nov 700 */
{1977095, 3619}, /* 1 Jan 701 */
{1977126, 3618}, /* 1 Feb 701 */
{1977185, 3617}, /* 1 Apr 701 */
{1977215, 3616}, /* 1 May 701 */
{1977246, 3615}, /* 1 Jun 701 */
{1977307, 3614}, /* 1 Aug 701 */
{1977338, 3613}, /* 1 Sep 701 */
{1977368, 3612}, /* 1 Oct 701 */
{1977429, 3611}, /* 1 Dec 701 */
{1977460, 3610}, /* 1 Jan 702 */
{1977519, 3609}, /* 1 Mar 702 */
{1977550, 3608}, /* 1 Apr 702 */
{1977580, 3607}, /* 1 May 702 */
{1977641, 3606}, /* 1 Jul 702 */
{1977672, 3605}, /* 1 Aug 702 */
{1977733, 3604}, /* 1 Oct 702 */
{1977764, 3603}, /* 1 Nov 702 */
{1977794, 3602}, /* 1 Dec 702 */
{1977856, 3601}, /* 1 Feb 703 */
{1977884, 3600}, /* 1 Mar 703 */
{1977915, 3599}, /* 1 Apr 703 */
{1977976, 3598}, /* 1 Jun 703 */
{1978006, 3597}, /* 1 Jul 703 */
{1978068, 3596}, /* 1 Sep 703 */
{1978098, 3595}, /* 1 Oct 703 */
{1978129, 3594}, /* 1 Nov 703 */
{1978190, 3593}, /* 1 Jan 704 */
{1978221, 3592}, /* 1 Feb 704 */
{1978250, 3591}, /* 1 Mar 704 */
{1978311, 3590}, /* 1 May 704 */
{1978342, 3589}, /* 1 Jun 704 */
{1978403, 3588}, /* 1 Aug 704 */
{1978434, 3587}, /* 1 Sep 704 */
{1978464, 3586}, /* 1 Oct 704 */
{1978525, 3585}, /* 1 Dec 704 */
{1978556, 3584}, /* 1 Jan 705 */
{1978615, 3583}, /* 1 Mar 705 */
{1978646, 3582}, /* 1 Apr 705 */
{1978676, 3581}, /* 1 May 705 */
{1978737, 3580}, /* 1 Jul 705 */
{1978768, 3579}, /* 1 Aug 705 */
{1978799, 3578}, /* 1 Sep 705 */
{1978860, 3577}, /* 1 Nov 705 */
{1978890, 3576}, /* 1 Dec 705 */
{1978921, 3575}, /* 1 Jan 706 */
{1978980, 3574}, /* 1 Mar 706 */
{1979011, 3573}, /* 1 Apr 706 */
{1979072, 3572}, /* 1 Jun 706 */
{1979102, 3571}, /* 1 Jul 706 */
{1979133, 3570}, /* 1 Aug 706 */
{1979194, 3569}, /* 1 Oct 706 */
{1979225, 3568}, /* 1 Nov 706 */
{1979286, 3567}, /* 1 Jan 707 */
{1979317, 3566}, /* 1 Feb 707 */
{1979345, 3565}, /* 1 Mar 707 */
{1979406, 3564}, /* 1 May 707 */
{1979437, 3563}, /* 1 Jun 707 */
{1979467, 3562}, /* 1 Jul 707 */
{1979529, 3561}, /* 1 Sep 707 */
{1979559, 3560}, /* 1 Oct 707 */
{1979620, 3559}, /* 1 Dec 707 */
{1979651, 3558}, /* 1 Jan 708 */
{1979682, 3557}, /* 1 Feb 708 */
{1979742, 3556}, /* 1 Apr 708 */
{1979772, 3555}, /* 1 May 708 */
{1979833, 3554}, /* 1 Jul 708 */
{1979864, 3553}, /* 1 Aug 708 */
{1979895, 3552}, /* 1 Sep 708 */
{1979956, 3551}, /* 1 Nov 708 */
{1979986, 3550}, /* 1 Dec 708 */
{1980017, 3549}, /* 1 Jan 709 */
{1980076, 3548}, /* 1 Mar 709 */
{1980107, 3547}, /* 1 Apr 709 */
{1980168, 3546}, /* 1 Jun 709 */
{1980198, 3545}, /* 1 Jul 709 */
{1980229, 3544}, /* 1 Aug 709 */
{1980290, 3543}, /* 1 Oct 709 */
{1980321, 3542}, /* 1 Nov 709 */
{1980351, 3541}, /* 1 Dec 709 */
{1980413, 3540}, /* 1 Feb 710 */
{1980441, 3539}, /* 1 Mar 710 */
{1980472, 3538}, /* 1 Apr 710 */
{1980533, 3537}, /* 1 Jun 710 */
{1980563, 3536}, /* 1 Jul 710 */
{1980625, 3535}, /* 1 Sep 710 */
{1980655, 3534}, /* 1 Oct 710 */
{1980686, 3533}, /* 1 Nov 710 */
{1980747, 3532}, /* 1 Jan 711 */
{1980778, 3531}, /* 1 Feb 711 */
{1980837, 3530}, /* 1 Apr 711 */
{1980867, 3529}, /* 1 May 711 */
{1980898, 3528}, /* 1 Jun 711 */
